strike,bid,ask,volume,openInterest
2600.0,0.0,0.05,1.0,141
2800.0,0.0,0.05,11.0,72
3000.0,0.0,0.05,61.0,110
3200.0,0.0,0.05,600.0,722
3400.0,0.0,0.05,1.0,511
3600.0,0.0,0.05,1.0,459
3800.0,0.0,0.05,34.0,2069
4000.0,0.0,0.05,50.0,3036
4200.0,0.0,0.1,225.0,3653
4400.0,0.0,0.05,6755.0,2452
4500.0,0.0,0.0,7559.0,7484
4600.0,0.0,0.1,938.0,13735
4700.0,0.05,0.15,2499.0,9059
4800.0,0.05,0.15,3000.0,5336
4900.0,0.1,0.2,743.0,9043
4950.0,0.1,0.2,63.0,786
5000.0,0.1,0.2,521.0,5465
5050.0,0.15,0.25,3425.0,739
5075.0,0.15,0.25,528.0,1085
5100.0,0.15,0.25,896.0,2040
5125.0,0.15,0.3,46.0,691
5150.0,0.2,0.3,956.0,1049
5175.0,0.2,0.35,358.0,522
5200.0,0.2,0.3,1166.0,1880
5225.0,0.25,0.3,226.0,2477
5250.0,0.25,0.35,2342.0,2822
5275.0,0.25,0.4,313.0,449
5300.0,0.3,0.4,1522.0,1246
5325.0,0.35,0.45,3751.0,764
5350.0,0.4,0.5,3660.0,1946
5375.0,0.45,0.6,2116.0,590
5400.0,0.55,0.7,3393.0,2085
5410.0,0.65,0.8,2176.0,338
5420.0,0.7,0.85,1154.0,307
5425.0,0.75,0.9,2390.0,1141
5430.0,0.8,0.95,853.0,458
5440.0,0.9,1.05,2109.0,451
5450.0,1.05,1.15,8735.0,4610
5460.0,1.2,1.4,2729.0,516
5470.0,1.45,1.6,1366.0,315
5475.0,1.55,1.75,4498.0,1316
5480.0,1.75,1.9,5844.0,238
5490.0,2.15,2.3,1853.0,182
5500.0,2.65,2.8,12002.0,2214
5510.0,3.1,3.4,1257.0,179
5515.0,3.5,3.8,1922.0,160
5520.0,3.9,4.2,1747.0,499
5525.0,4.3,4.6,1981.0,1315
5530.0,4.7,5.0,4449.0,376
5535.0,5.3,5.6,883.0,241
5540.0,5.8,6.1,1919.0,357
5545.0,6.4,6.7,2774.0,281
5550.0,7.0,7.4,10396.0,1288
5555.0,7.7,8.1,1002.0,149
5560.0,8.5,8.8,2035.0,385
5565.0,9.3,9.7,1300.0,188
5570.0,10.2,10.6,2403.0,240
5575.0,11.2,11.6,6492.0,332
5580.0,12.3,12.7,6669.0,222
5585.0,13.4,13.8,1552.0,191
5590.0,14.7,15.1,1210.0,201
5595.0,16.1,16.5,894.0,81
5600.0,17.5,18.0,6798.0,677
5605.0,19.1,19.6,1321.0,92
5610.0,20.8,21.3,1862.0,381
5615.0,22.7,23.1,1534.0,676
5620.0,24.7,25.1,2732.0,940
5625.0,26.8,27.3,2119.0,221
5630.0,29.1,29.5,1643.0,178
5635.0,31.5,32.1,517.0,120
5640.0,34.1,34.8,787.0,396
5645.0,36.9,37.6,473.0,190
5650.0,39.8,40.5,2814.0,784
5655.0,42.9,43.6,155.0,102
5660.0,45.8,47.3,423.0,127
5665.0,49.2,50.7,246.0,594
5670.0,52.6,54.3,254.0,156
5675.0,56.5,57.9,278.0,211
5680.0,60.2,61.7,202.0,125
5685.0,64.2,65.7,64.0,68
5690.0,68.3,69.9,158.0,284
5695.0,72.7,74.1,104.0,330
5700.0,76.9,78.4,643.0,722
5705.0,81.2,83.1,53.0,32
5710.0,85.8,87.4,278.0,106
5715.0,90.4,91.9,92.0,74
5720.0,95.0,96.6,115.0,161
5725.0,99.7,101.3,59.0,135
5730.0,97.3,115.4,68.0,65
5735.0,102.3,120.5,68.0,27
5740.0,114.2,115.6,67.0,115
5745.0,118.9,120.5,61.0,78
5750.0,123.8,125.5,378.0,579
5755.0,121.9,140.2,98.0,46
5760.0,133.6,135.2,251.0,436
5765.0,131.8,150.0,41.0,45
5770.0,143.5,145.1,32.0,57
5775.0,148.6,150.0,130.0,115
5780.0,153.4,155.0,142.0,116
5785.0,158.4,160.0,8.0,114
5790.0,163.5,165.1,95.0,65
5795.0,168.5,169.9,24.0,116
5800.0,173.3,174.9,365.0,494
5805.0,178.3,179.9,9.0,103
5810.0,176.5,194.9,44.0,32
5815.0,188.3,189.9,52.0,109
5820.0,193.3,194.9,61.0,121
5825.0,198.3,199.9,44.0,432
5830.0,203.3,204.9,22.0,77
5835.0,201.6,219.8,34.0,47
5840.0,213.4,214.9,136.0,171
5845.0,218.4,219.9,36.0,100
5850.0,223.4,224.9,234.0,347
5855.0,228.4,229.9,32.0,85
5860.0,233.4,234.9,53.0,58
5865.0,231.4,249.8,4.0,23
5870.0,243.4,245.0,124.0,81
5875.0,248.4,250.0,20.0,264
5880.0,253.4,255.0,13.0,69
5885.0,251.4,269.8,30.0,43
5890.0,263.4,265.0,38.0,112
5895.0,268.4,270.0,11.0,48
5900.0,273.4,275.0,295.0,806
5905.0,278.4,280.0,35.0,128
5910.0,283.2,285.0,27.0,6897
5915.0,281.5,299.8,10.0,42
5920.0,293.2,295.0,72.0,85
5925.0,298.2,300.0,38.0,385
5930.0,303.2,305.0,49.0,186
5935.0,308.2,310.0,58.0,68
5940.0,313.2,315.0,25.0,74
5945.0,311.6,329.8,5.0,40
5950.0,323.2,325.0,25.0,593
5955.0,328.2,330.0,15.0,66
5960.0,333.2,335.0,68.0,71
5965.0,331.5,349.8,4.0,47
5970.0,343.2,345.0,11.0,288
5975.0,348.2,350.0,56.0,155
5980.0,353.2,355.0,1.0,93
5985.0,351.4,369.8,15.0,9
5990.0,363.2,365.0,6.0,64
5995.0,361.4,379.8,18.0,29
6000.0,373.2,375.0,16.0,684
6005.0,371.4,389.9,18.0,22
6010.0,383.2,385.0,19.0,88
6015.0,388.2,390.0,1.0,54
6020.0,393.2,395.0,3.0,61
6025.0,398.2,400.0,16.0,121
6030.0,403.2,405.0,5.0,155
6035.0,401.5,419.7,10.0,23
6040.0,413.2,415.0,10.0,87
6045.0,411.5,429.8,3.0,26
6050.0,423.2,425.0,3.0,414
6055.0,421.5,439.7,13.0,41
6060.0,433.2,435.0,12.0,56
6065.0,431.5,449.7,3.0,12
6070.0,443.2,444.9,7.0,120
6075.0,448.2,449.9,39.0,152
6080.0,453.2,454.9,2.0,59
6085.0,451.5,469.7,5.0,16
6090.0,456.5,474.7,44.0,30
6095.0,461.5,479.7,2.0,3
6100.0,473.2,474.9,7.0,324
6105.0,471.4,489.7,5.0,13
6110.0,483.2,484.9,6.0,100
6115.0,481.5,499.7,1.0,1
6120.0,493.2,494.9,1.0,71
6125.0,498.2,499.9,7.0,342
6130.0,496.4,514.7,1.0,29
6135.0,501.4,519.7,1.0,2
6140.0,506.5,524.7,1.0,35
6145.0,511.4,529.7,5.0,5
6150.0,516.4,534.7,2.0,39
6155.0,521.4,539.7,1.0,2
6160.0,526.4,544.7,10.0,2
6165.0,531.4,549.7,1.0,5
6170.0,536.4,554.7,2.0,2
6175.0,541.4,559.7,11.0,7
6180.0,546.4,564.7,6.0,2
6185.0,558.3,559.9,2.0,51
6200.0,573.1,574.9,4.0,109
6225.0,598.1,599.9,7.0,103
6250.0,616.4,634.8,6.0,4
6350.0,716.4,734.7,,1
7200.0,1566.2,1584.7,,7
